pilot_id,pilot_name,variant,u_name_id,ship_id,pilot_skill,elite_upgrade,point_cost,text_box,keywords
245,Talonbane Cobra,,259,24,9,TRUE,28,,
246,Viktor Hel,,279,24,7,TRUE,25,,
247,Graz the Hunter,,128,24,6,FALSE,25,,
248,Captain Jostero,,76,24,4,TRUE,24,,
249,Black Sun Ace,,0,24,5,TRUE,23,,
250,Cartel Marauder,,0,24,2,FALSE,20,,
251,Ketsu Onyo,,161,26,7,TRUE,38,,
252,Asajj Ventress,,53,26,6,TRUE,37,,
253,Sabine Wren,,240,26,5,FALSE,35,,
254,Shadowport Hunter,,0,26,2,FALSE,33,,
255,Serissu,,246,28,8,TRUE,20,,
256,Genesis Red,,125,28,7,TRUE,19,,
257,Quinn Jast,,217,28,6,TRUE,18,,
258,Laetin A'shera,,170,28,6,FALSE,18,,
259,Inaldra,,144,28,3,TRUE,15,,
260,Sunny Bounder,,255,28,1,FALSE,14,,
261,Tansarii Point Veteran,,0,28,5,TRUE,17,,
262,Cartel Spacer,,0,28,2,FALSE,14,,
263,Torani Kulda,,271,27,8,TRUE,27,,
264,Dalan Oberos,,97,27,7,TRUE,25,,
265,Cartel Executioner,,0,27,5,TRUE,24,,
266,Cartel Brute,,0,27,3,FALSE,22,,
267,Fenn Rau,,119,29,9,TRUE,28,,
268,Old Teroch,,207,29,7,TRUE,26,,
269,Kad Solus,,157,29,6,TRUE,25,,
270,Concord Dawn Ace,,0,29,5,TRUE,23,,
271,Concord Dawn Veteran,,0,29,3,TRUE,22,,
272,Zealous Recruit,,0,29,1,FALSE,20,,
273,Constible Zuvio,,93,30,7,TRUE,19,,
274,Sarco Plank,,242,30,5,TRUE,18,,
275,Unkar Plutt,,276,30,3,FALSE,17,,
276,Jakku Gunrunner,,0,30,1,FALSE,15,,
277,Captain Nym,Scum,79,35,8,TRUE,30,,
278,Sol Sixxa,,251,35,6,TRUE,28,,
279,lok Revenant,,0,35,3,TRUE,26,,
280,Karthakk Pirate,,0,35,1,FALSE,24,,
281,Prince Xizor,,214,38,7,TRUE,31,,
282,Dalan Oberos,,97,38,6,TRUE,30,,
283,Guri,,130,38,5,TRUE,30,,
284,Thweek,,269,38,4,FALSE,28,,
285,Black Sun Assassin,,0,38,5,TRUE,28,,
286,Black Sun Vigo,,0,38,3,FALSE,27,,
287,Black Sun Enforcer,,0,38,1,FALSE,25,,
288,Bossk,,67,65,7,TRUE,35,,
289,Moralo Eval,,200,65,6,FALSE,34,,
290,Latts Razzi,,172,65,5,FALSE,33,,
291,Trandoshan Slaver,,0,65,2,FALSE,29,,
292,Nashtah Pup Pilot,,203,68,0,FALSE,NULL,,
293,Kavil,,160,60,7,TRUE,24,,
294,Drea Renthal,,105,60,5,FALSE,22,,
295,Hired gun,,0,60,4,FALSE,20,,
296,Syndicate thug,,0,60,2,FALSE,18,,
297,N'dru Suhlak,,202,66,7,TRUE,17,,
298,Kaa'to Leeachos,,156,66,5,TRUE,15,,
299,Black Sun Soldier,,0,66,3,FALSE,13,,
300,Binayre Pirate,,0,66,1,FALSE,12,,
301,C-ROC Cruiser,,0,9,1,FALSE,35,,
