upgrade_card_id,card_name,variant,u_name_id,upgrade_type_id,point_cost,text_box,activation_keyword,keywords
206,Moff Jerjerrod,,198,10,2,,,
207,Outlaw Tech,,0,10,2,,,
208,Rey,,238,10,2,,,
209,Sabine Wren,,240,10,2,,,
210,Saboteur,,0,10,2,,Action,
211,Systems Officer,,0,10,2,,,
212,Tactical Officer,,0,10,2,,,
213,Tactician,,0,10,2,,,
214,Tail Gunner,,0,10,2,,,
215,WED-15 Repair Droid,,0,10,2,,Action,
216,Baze Malbus,,56,10,3,,,
217,C-3PO,,71,10,3,,,
218,Carlist Rieekan,,83,10,3,,,
219,Construction Droid,,0,10,3,,,
220,Darth Vader,,98,10,3,,,
221,Dengar,,102,10,3,,,
222,Ezra Bridger,,117,10,3,,,
223,Fleet Officer,,0,10,3,,,
224,K4 Security Droid,,0,10,3,,,
225,Kanan Jarrus,,158,10,3,,,
226,Kyle Katarn,,167,10,3,,,
227,Kylo Ren,,168,10,3,,Action,
228,Lando Calrissian,,171,10,3,,Action,
229,Mara Jade,,192,10,3,,,
230,Maul,,193,10,3,,,
231,Navigator,,0,10,3,,,
232,Rear Admiral Chiraneau,,234,10,3,,Action,
233,Operations Specialist,,0,10,3,,,
234,Rebel Captive,,235,10,3,,,
235,Recon Specialist,,0,10,3,,,
236,Weapons Engineer,,0,10,3,,,
237,Chewbacca,,86,10,4,,,
238,Flight Instructor,,0,10,4,,,
239,Hotshot Co-pilot,,0,10,4,,,
240,Leia Organa,,174,10,4,,,
241,R2-D2,,218,10,4,,,
242,Targeting Coordinator,,0,10,4,,Energy,
243,Ysanne Isard,,284,10,4,,,
244,Director Krennic,,103,10,5,,,
245,Finn,,120,10,5,,,
246,General Hux,,124,10,5,,Action,
247,Gunner,,0,10,5,,,
248,Jabba the Hutt,,147,10,5,,,
249,Grand Moff Tarkin,,127,10,6,,,
250,Jan Dodonna,,150,10,6,,,
251,Raymus Antilles,,233,10,6,,,
252,Toryn Farr,,273,10,6,,Action,
253,Luke Skywalker,,183,10,7,,,
254,Emperor Palpatine,,112,10,8,,,
255,"""Chopper""",,5,11,1,,Action,
256,Flight-Assist Astromech,,0,11,1,,,
257,R2 Astromech,,0,11,1,,,
258,R2-D6,,219,11,1,,,
259,R4-D6,,223,11,1,,,
260,R5 Astromech,,0,11,1,,,
261,R5-X3,,230,11,1,,,
262,BB-8,,57,11,2,,,
263,R3-A2,,221,11,2,,,
264,R3 Astromech,,0,11,2,,,
265,R5-K6,,226,11,2,,,
266,R7 Astromech,,0,11,2,,,
267,Targeting Astromech,,0,11,2,,,
268,M9-G8,,184,11,3,,,
269,R2-F2,,220,11,3,,Action,
270,R5-D8,,225,11,3,,Action,
271,R5-P9,,228,11,3,,,
272,R7-T1,,231,11,3,,Action,
273,R2-D2,,218,11,4,,,
274,"""Genius""",,20,12,0,,,
275,R5-TK,,229,12,0,,,
276,Overclocked R4,,0,12,1,,,
277,R4-E1,,224,12,1,,,
278,Unhinged Astromech,,0,12,1,,,
279,R4 Agromech,,0,12,2,,,
280,Salvaged Astromech,,0,12,2,,,
281,R4-B11,,222,12,3,,,
282,R5-P8,,227,12,3,,,
283,Autoblaster Turret,,0,6,2,,Attack,
284,Dorsal Turret,,0,6,3,,Attack,
285,Blaster Turret,,0,6,4,,"Attack, focus, spend",
286,Synced Turret,,0,6,4,,"Attack, target lock",
287,Ion Cannon Turret,,0,6,5,,Attack,
288,Twin Laser Turret,,0,6,6,,Attack,
289,Jamming Beam,,0,5,1,,Attack,
290,Tractor Beam,,0,5,1,,Attack,
291,ARC Caster,,0,5,2,,Attack,
292,ARC Caster (Recharging),,0,5,2,,,
293,Flechette Cannon,,0,5,2,,Attack,
294,Linked Battery,,0,5,2,,,
295,Ion Cannon,,0,5,3,,Attack,
296,"""Mangler"" Cannon",,0,5,4,,Attack,
297,Autoblaster,,0,5,5,,Attack,
298,Heavy Laser Cannon,,0,5,7,,Attack,
299,Renegade Refit,,0,7,-2,,,
300,Bomb Loadout,,0,7,0,,,
301,Extra Munitions,,0,7,2,,,
302,Flechette Torpedoes,,0,7,2,,"Attack, target lock, spend",
303,Seismic Torpedo,,0,7,2,,Action,
304,Plasma Torpedoes,,0,7,3,,"Attack, target lock, spend",
305,Proton Torpedoes,,0,7,4,,"Attack, target lock, spend",
306,Ion Torpedoes,,0,7,5,,"Attack, target lock, spend",
307,Adv. Proton Torpedoes,,0,7,6,,"Attack, target lock, spend",
308,Chardaan Refit,,0,8,-2,,,
309,XX-23 S-Thread Tracers,,0,8,1,,"Attack, focus",
310,Scrambler Missiles,,0,8,2,,"Attack, target lock",
311,Unguided Rockets,,0,8,2,,"Attack, focus",
312,Adv. Homing Missiles,,0,8,3,,"Attack, target lock",
313,Cruise Missiles,,0,8,3,,"Attack, target lock",
314,Ion Pulse Missiles,,0,8,3,,"Attack, target lock",
315,Proton Rockets,,0,8,3,,"Attack, focus",
316,Cluster Missiles,,0,8,4,,"Attack, target lock, spend",
317,Concussion Missiles,,0,8,4,,"Attack, target lock, spend",
318,Harpoon Missiles,,0,8,4,,"Attack, target lock",
319,Assault Missiles,,0,8,5,,"Attack, target lock, spend",
320,Homing Missiles,,0,8,5,,"Attack, target lock",
321,Ion Bombs,,0,9,2,,,
322,Ordnace Silos,,0,9,2,,,
323,Seismic Charges,,0,9,2,,,
324,Bomblet Generator,,65,9,3,,,
325,Proximity Mines,,0,9,3,,Action,
326,Thermal Detonators,,0,9,3,,,
327,Cluster Mines,,0,9,4,,Action,
328,Conner Net,,0,9,4,,Action,
329,Proton Bomb,,0,9,5,,,
330,Black Market Slicer Tools,,0,14,1,,Action,
331,Burnout SLAM,,0,14,1,,,
332,Contraband Cybernetics,,0,14,1,,,
333,Inertial Dampeners,,0,14,1,,,
334,Rigged Cargo Chute,,0,14,1,,Action,
335,Cloaking Device,,88,14,2,,Action,
336,Dead Man's Switch,,0,14,2,,,
337,EMP Device,,111,14,2,,,
338,Feedback Array,,0,14,2,,,
339,Glitterstim,,0,14,2,,,
340,Ion Dischargers,,0,14,2,,,
341,Scavenger Crane,,0,14,2,,,
342,"""Hot Shot"" Blaster",,0,14,3,,Attack,
343,Dual Laser Turret,,0,15,5,,"Attack, energy",
344,Heavy Laser Turret,,0,15,5,,"Attack, energy",
345,Ion Cannon Battery,,0,15,6,,"Attack, energy",
346,Quad Laser Cannons,,0,15,6,,"Attack, energy",
347,Single Turbolasers,,0,15,8,,"Attack, energy",
348,IG-RM Thug Droids,,0,16,1,,,
349,Engineering team,,0,16,4,,,
350,Gunnery Team,,0,16,4,,,
351,Sensor Team,,0,16,4,,,
352,Ordnance Experts,,0,16,5,,,
353,Docking Clamps,,0,17,0,,,
354,Expanded Cargo Hold,,0,17,1,,,
355,Broadcast Array,,0,17,2,,,
356,Quick-release Cargo Locks,,0,17,2,,,
357,Backup Shield Generator,,0,17,3,,,
358,EM Emitter,,0,17,3,,,
359,Engine Booster,,0,17,3,,,
360,Supercharged Power Cells,,0,17,3,,,
361,Cluster Bombs,,0,17,4,,,
362,Comm Booster,,0,17,4,,Energy,
363,Frequency Jammer,,0,17,4,,,
364,Ionization Reactor,,0,17,4,,Energy,
365,Shield Projector,,0,17,4,,,
366,Tibanna Gas Supplies,,0,17,4,,Energy,
367,Slicer Tools,,0,17,7,,Action,
